full_address,Latitude,Longitude
"SUMANG WALK,PUNGGOL, Singapore",1.4042332,103.8949009
"BT BATOK WEST AVE 4,BUKIT BATOK, Singapore",1.3490572,103.7495906
"WOODLANDS DR 71,WOODLANDS, Singapore",1.4397415,103.8002158
"BISHAN ST 24,BISHAN, Singapore",1.3575116,103.8450951
"AH HOOD RD,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"BUANGKOK STH FARMWAY 1,SENGKANG, Singapore",1.3916536000000002,103.89536361089397
"YISHUN AVE 2,YISHUN, Singapore",1.4139673,103.8315738
"PUNGGOL WALK,PUNGGOL, Singapore",1.4035004,103.8999124
"PUNGGOL RD,PUNGGOL, Singapore",1.4052785,103.9073233
"YUNG KUANG RD,JURONG WEST, Singapore",1.3314984,103.723532
"PUNGGOL EAST,PUNGGOL, Singapore",1.3970004,103.9178212
"SELETAR WEST FARMWAY 6,SENGKANG, Singapore",1.3916536000000002,103.89536361089397
"YISHUN AVE 6,YISHUN, Singapore",1.429532,103.8494848
"PUNGGOL DR,PUNGGOL, Singapore",1.4062428,103.9073543
"BEDOK NTH ST 3,BEDOK, Singapore",1.3239765,103.930216
"SERANGOON CTRL DR,SERANGOON, Singapore",1.3546775,103.8716025
"TAO CHING RD,JURONG WEST, Singapore",1.3328717,103.7235393
"WOODLANDS DR 40,WOODLANDS, Singapore",1.4419332,103.7957447
"YISHUN ST 11,YISHUN, Singapore",1.4304225,103.8334205
"GHIM MOH LINK,QUEENSTOWN, Singapore",1.3104503,103.7844214
"WOODLANDS ST 83,WOODLANDS, Singapore",1.4406905,103.7923142
"BT BATOK ST 52,BUKIT BATOK, Singapore",1.3490572,103.7495906
"CHOA CHU KANG CTRL,CHOA CHU KANG, Singapore",1.3805764,103.7479577
"TAMPINES ST 86,TAMPINES, Singapore",1.3548184,103.9302067
"SERANGOON NTH AVE 4,SERANGOON, Singapore",1.34976105,103.87368414801404
"NTH BRIDGE RD,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"BT BATOK WEST AVE 8,BUKIT BATOK, Singapore",1.3490572,103.7495906
"PENDING RD,BUKIT PANJANG, Singapore",1.3753188,103.7706678
"LOR 2 TOA PAYOH,TOA PAYOH, Singapore",1.33473315,103.8518687470284
"SENGKANG WEST WAY,SENGKANG, Singapore",1.392799,103.8916554
"KEAT HONG LINK,CHOA CHU KANG, Singapore",1.3751017,103.74662
"LOR LEW LIAN,SERANGOON, Singapore",1.34976105,103.87368414801404
"WOODLANDS AVE 6,WOODLANDS, Singapore",1.4466713,103.7975462
"WHAMPOA WEST,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"DAKOTA CRES,GEYLANG, Singapore",1.3181862,103.8870563
"ANG MO KIO AVE 3,ANG MO KIO, Singapore",1.3698132,103.8543452
"YUNG SHENG RD,JURONG WEST, Singapore",1.3341551,103.7225482
"YISHUN ST 51,YISHUN, Singapore",1.4180682,103.8449155
"GLOUCESTER RD,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"LIM CHU KANG RD,LIM CHU KANG, Singapore",1.4337217,103.7080501
"BT BATOK ST 34,BUKIT BATOK, Singapore",1.3490572,103.7495906
"JURONG EAST ST 31,JURONG EAST, Singapore",1.3461182,103.7306892
"SENGKANG EAST WAY,SENGKANG, Singapore",1.3942818,103.8905223
"HU CHING RD,JURONG WEST, Singapore",1.329083,103.7229324
"LOR 1 TOA PAYOH,TOA PAYOH, Singapore",1.3353906,103.8497414
"YISHUN ST 81,YISHUN, Singapore",1.4146152,103.8352104
"YISHUN RING RD,YISHUN, Singapore",1.4182302,103.8335768
"YISHUN AVE 11,YISHUN, Singapore",1.4269498,103.8419553
"TAMPINES ST 12,TAMPINES, Singapore",1.3506032,103.9446008
"COMPASSVALE BOW,SENGKANG, Singapore",1.3814562,103.8952359
"KALLANG BAHRU,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"LOR LIMAU,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"JLN TENAGA,BEDOK, Singapore",1.3332174,103.9062486
"TELOK BLANGAH RISE,BUKIT MERAH, Singapore",1.2725845,103.8213951
"BOON LAY DR,JURONG WEST, Singapore",1.341936,103.7112516
"LOR 3 GEYLANG,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"MONTREAL LINK,SEMBAWANG, Singapore",1.4500198,103.827632
"WOODLANDS DR 73,WOODLANDS, Singapore",1.4411452,103.805805
"JURONG WEST ST 73,JURONG WEST, Singapore",1.3472591,103.6998614
"ROWELL RD,CENTRAL AREA, Singapore",1.28967,103.85007
"FRENCH RD,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"JLN RAJAH,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"HOUGANG AVE 5,HOUGANG, Singapore",1.367381,103.8962422
"JELLICOE RD,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"JURONG WEST ST 91,JURONG WEST, Singapore",1.3408911,103.6869452
"CORPORATION DR,JURONG WEST, Singapore",1.329087,103.7228881
"SEMBAWANG CRES,SEMBAWANG, Singapore",1.4448398,103.820084
"WOODLANDS CIRCLE,WOODLANDS, Singapore",1.4421879,103.7972913
"SILAT AVE,BUKIT MERAH, Singapore",1.2761185,103.8306153
"KIM KEAT LINK,TOA PAYOH, Singapore",1.3309813,103.8549025
"CHOA CHU KANG ST 62,CHOA CHU KANG, Singapore",1.3979713,103.7453481
"BEDOK RESERVOIR CRES,BEDOK, Singapore",1.3365128,103.9205668
"BEDOK NTH AVE 4,BEDOK, Singapore",1.3239765,103.930216
"PASIR RIS DR 6,PASIR RIS, Singapore",1.3748147,103.9562302
"BEDOK STH AVE 3,BEDOK, Singapore",1.3262535,103.944147
"EMPRESS RD,BUKIT TIMAH, Singapore",1.3166945,103.8065992
"HOUGANG ST 21,HOUGANG, Singapore",1.3589197,103.8877769
"LOR 5 TOA PAYOH,TOA PAYOH, Singapore",1.3353906,103.8497414
"ADMIRALTY LINK,SEMBAWANG, Singapore",1.4546543,103.8165981
"BISHAN ST 12,BISHAN, Singapore",1.3459648,103.8500475
"BAIN ST,CENTRAL AREA, Singapore",1.28967,103.85007
"KG BAHRU HILL,BUKIT MERAH, Singapore",1.2837356,103.8200999
"YISHUN ST 72,YISHUN, Singapore",1.4276051,103.8314467
"TAMPINES ST 44,TAMPINES, Singapore",1.3596625,103.9538853
"TAMPINES CTRL 1,TAMPINES, Singapore",1.3544198,103.9461139
"ANCHORVALE LANE,SENGKANG, Singapore",1.3922931,103.8857342
"CHANGI VILLAGE RD,PASIR RIS, Singapore",1.3730307,103.949255
"YISHUN CTRL,YISHUN, Singapore",1.42645065,103.83720383435042
"MARGARET DR,QUEENSTOWN, Singapore",1.2966368,103.8103536
"ANG MO KIO AVE 5,ANG MO KIO, Singapore",1.3759734,103.8567989
"TANGLIN HALT RD,QUEENSTOWN, Singapore",1.3025519,103.7967925
"YISHUN CTRL 1,YISHUN, Singapore",1.4248178,103.8352019
"CLEMENTI AVE 2,CLEMENTI, Singapore",1.3158484,103.7698581
"ROCHOR RD,CENTRAL AREA, Singapore",1.28967,103.85007
"TAMPINES ST 83,TAMPINES, Singapore",1.354203,103.9348322
"SIMS AVE,GEYLANG, Singapore",1.3155328,103.8849127
"C'WEALTH DR,QUEENSTOWN, Singapore",1.2946226,103.8060366
"CANBERRA ST,SEMBAWANG, Singapore",1.446229,103.8336352
"TAMPINES ST 11,TAMPINES, Singapore",1.3456408,103.9488655
"CHOA CHU KANG DR,CHOA CHU KANG, Singapore",1.3831071,103.7479235
"RIVERVALE ST,SENGKANG, Singapore",1.3882515,103.9038371
"HOLLAND CL,QUEENSTOWN, Singapore",1.308265,103.794809
"QUEEN'S CL,QUEENSTOWN, Singapore",1.2941053,103.8003763
"JLN BATU,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"PASIR RIS ST 21,PASIR RIS, Singapore",1.3719206,103.9621645
"CLEMENTI ST 14,CLEMENTI, Singapore",1.3232953,103.769022
"MARSILING RISE,WOODLANDS, Singapore",1.4382596,103.782167
"JLN KAYU,SENGKANG, Singapore",1.3910495,103.8706259
"CHOA CHU KANG ST 54,CHOA CHU KANG, Singapore",1.3943474,103.7481232
"JURONG EAST AVE 1,JURONG EAST, Singapore",1.3450544,103.7324883
"TELOK BLANGAH DR,BUKIT MERAH, Singapore",1.2735238,103.8059883
"SEMBAWANG WAY,SEMBAWANG, Singapore",1.4497187,103.8214217
"PASIR RIS DR 1,PASIR RIS, Singapore",1.3654591,103.9623202
"WOODLANDS DR 52,WOODLANDS, Singapore",1.4344745,103.7993807
"BEDOK CTRL,BEDOK, Singapore",1.3247918,103.932715
"CIRCUIT RD,GEYLANG, Singapore",1.3269083,103.888088
"TAMPINES AVE 8,TAMPINES, Singapore",1.3535066,103.9310827
"COMPASSVALE CRES,SENGKANG, Singapore",1.3969533,103.8988702
"ANG MO KIO ST 32,ANG MO KIO, Singapore",1.3651045,103.8501677
"CHOA CHU KANG ST 52,CHOA CHU KANG, Singapore",1.3932339,103.742965
"ZION RD,BUKIT MERAH, Singapore",1.2904425,103.8331202
"JURONG WEST ST 75,JURONG WEST, Singapore",1.3458668,103.7022429
"ANCHORVALE RD,SENGKANG, Singapore",1.3936709,103.8873041
"JLN DUSUN,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"BEDOK NTH AVE 1,BEDOK, Singapore",1.3239765,103.930216
"WOODLANDS ST 13,WOODLANDS, Singapore",1.4361452,103.7721444
"BISHAN ST 11,BISHAN, Singapore",1.3480424,103.8493381
"JELAPANG RD,BUKIT PANJANG, Singapore",1.3859027,103.7672448
"JURONG WEST AVE 3,JURONG WEST, Singapore",1.3537576,103.7048317
"DORSET RD,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"SENJA LINK,BUKIT PANJANG, Singapore",1.3865674,103.7631662
"C'WEALTH AVE WEST,CLEMENTI, Singapore",1.3168251,103.76604037254504
"JURONG EAST ST 21,JURONG EAST, Singapore",1.3394673,103.7401132
"BT MERAH CTRL,BUKIT MERAH, Singapore",1.2837356,103.8200999
"BT BATOK EAST AVE 5,BUKIT BATOK, Singapore",1.3490572,103.7495906
"ANCHORVALE DR,SENGKANG, Singapore",1.3899558,103.890907
"HOUGANG ST 11,HOUGANG, Singapore",1.3511817,103.8808388
"EUNOS RD 5,GEYLANG, Singapore",1.3188304,103.8964744
"JURONG EAST ST 24,JURONG EAST, Singapore",1.3428347,103.7388481
"WEST COAST RD,CLEMENTI, Singapore",1.2929523,103.7673909
"TAMPINES AVE 9,TAMPINES, Singapore",1.3604586,103.9413577
"HILLVIEW AVE,BUKIT BATOK, Singapore",1.3568436,103.7623554
"BT BATOK WEST AVE 2,BUKIT BATOK, Singapore",1.3490572,103.7495906
"DOVER CL EAST,QUEENSTOWN, Singapore",1.3035578,103.7872128
"MACPHERSON LANE,GEYLANG, Singapore",1.3312482,103.8854337
"TELOK BLANGAH ST 31,BUKIT MERAH, Singapore",1.2762667,103.8067571
"HOUGANG ST 61,HOUGANG, Singapore",1.3746811,103.8850711
"KANG CHING RD,JURONG WEST, Singapore",1.3389196,103.7217918
"YUNG PING RD,JURONG WEST, Singapore",1.3434392,103.7058663
"SUMANG LINK,PUNGGOL, Singapore",1.4114829,103.8982201
"WOODLANDS AVE 1,WOODLANDS, Singapore",1.4274533,103.7980169
"BT BATOK ST 25,BUKIT BATOK, Singapore",1.3490572,103.7495906
"HOUGANG ST 52,HOUGANG, Singapore",1.3758752,103.8899277
"ANCHORVALE LINK,SENGKANG, Singapore",1.3940784,103.890576
"WOODLANDS DR 75,WOODLANDS, Singapore",1.4258236,103.7935405
"JLN BERSEH,CENTRAL AREA, Singapore",1.28967,103.85007
"HOY FATT RD,BUKIT MERAH, Singapore",1.2904672,103.8134044
"BEDOK NTH ST 1,BEDOK, Singapore",1.3239765,103.930216
"CHOA CHU KANG CRES,CHOA CHU KANG, Singapore",1.4014962,103.7511156
"SHORT ST,CENTRAL AREA, Singapore",1.28967,103.85007
"COMPASSVALE LANE,SENGKANG, Singapore",1.3846179,103.8969533
"DOVER CRES,QUEENSTOWN, Singapore",1.3066739,103.7829609
"GEYLANG BAHRU,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"NEW MKT RD,CENTRAL AREA, Singapore",1.28967,103.85007
"SIN MING AVE,BISHAN, Singapore",1.361845,103.8395695
"CHOA CHU KANG LOOP,CHOA CHU KANG, Singapore",1.3863227,103.7460543
"STRATHMORE AVE,QUEENSTOWN, Singapore",1.2941053,103.8091216
"COMPASSVALE WALK,SENGKANG, Singapore",1.388325,103.9003651
"WOODLANDS DR 44,WOODLANDS, Singapore",1.4314251,103.7944694
"BUANGKOK GREEN,HOUGANG, Singapore",1.3792474,103.8846155
"BT BATOK EAST AVE 6,BUKIT BATOK, Singapore",1.3490572,103.7495906
"TECK WHYE LANE,CHOA CHU KANG, Singapore",1.3780525,103.7546431
"LOWER DELTA RD,BUKIT MERAH, Singapore",1.272628,103.8237429
"NEW UPP CHANGI RD,BEDOK, Singapore",1.3239765,103.930216
"PASIR RIS ST 51,PASIR RIS, Singapore",1.3689023,103.9484188
"CLEMENTI AVE 1,CLEMENTI, Singapore",1.3078064,103.768292
"CLEMENTI WEST ST 1,CLEMENTI, Singapore",1.3045379,103.7652697
"MARSILING LANE,WOODLANDS, Singapore",1.445688,103.7730158
"BT PURMEI RD,BUKIT MERAH, Singapore",1.2837356,103.8200999
"YUNG HO RD,JURONG WEST, Singapore",1.3264866,103.7240627
"CLEMENTI AVE 6,CLEMENTI, Singapore",1.3248046,103.7641559
"HOUGANG AVE 8,HOUGANG, Singapore",1.3719589,103.8859349
"PASIR RIS DR 10,PASIR RIS, Singapore",1.3792212,103.9378436
"YUNG AN RD,JURONG WEST, Singapore",1.3355942,103.7201743
"CHAI CHEE DR,BEDOK, Singapore",1.32588,103.9193391
"BUFFALO RD,CENTRAL AREA, Singapore",1.28967,103.85007
"HOUGANG ST 91,HOUGANG, Singapore",1.3756631,103.8800927
"PASIR RIS ST 12,PASIR RIS, Singapore",1.3653667,103.9578595
"SERANGOON AVE 4,SERANGOON, Singapore",1.3570181,103.8714251
"SENJA RD,BUKIT PANJANG, Singapore",1.382428,103.7626201
"JURONG WEST ST 71,JURONG WEST, Singapore",1.3423405,103.6957722
"WOODLANDS RING RD,WOODLANDS, Singapore",1.4369878,103.79746
"LOMPANG RD,BUKIT PANJANG, Singapore",1.3801296,103.7655996
"ALJUNIED RD,GEYLANG, Singapore",1.3150108,103.881871
"DAWSON RD,QUEENSTOWN, Singapore",1.2948837,103.8106379
"YUAN CHING RD,JURONG WEST, Singapore",1.3390453,103.723896
"BISHAN ST 13,BISHAN, Singapore",1.3480761,103.8499705
"WOODLANDS DR 53,WOODLANDS, Singapore",1.4330392,103.7972655
"WHAMPOA STH,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"WOODLANDS CTR RD,WOODLANDS, Singapore",1.4398726,103.7710815
"CHOA CHU KANG ST 53,CHOA CHU KANG, Singapore",1.3909145,103.74739
"KLANG LANE,CENTRAL AREA, Singapore",1.28967,103.85007
"JURONG WEST ST 41,JURONG WEST, Singapore",1.3494101,103.7214042
"OLD AIRPORT RD,GEYLANG, Singapore",1.3061622,103.8822692
"BT BATOK WEST AVE 9,BUKIT BATOK, Singapore",1.3490572,103.7495906
"GANGSA RD,BUKIT PANJANG, Singapore",1.3763602,103.7653599
"FERNVALE ST,SENGKANG, Singapore",1.3983909,103.8800889
"CHANDER RD,CENTRAL AREA, Singapore",1.28967,103.85007
"BISHAN ST 22,BISHAN, Singapore",1.3598429,103.844074
"BT PANJANG RING RD,BUKIT PANJANG, Singapore",1.3791486,103.76141301431002
"BEDOK NTH AVE 2,BEDOK, Singapore",1.3239765,103.930216
"LOR 4 TOA PAYOH,TOA PAYOH, Singapore",1.3353906,103.8497414
"TAMPINES ST 72,TAMPINES, Singapore",1.3594761,103.9346639
"JURONG WEST ST 24,JURONG WEST, Singapore",1.3503942,103.7072413
"HOUGANG ST 32,HOUGANG, Singapore",1.3634929,103.8955593
"COMPASSVALE RD,SENGKANG, Singapore",1.3924645,103.8982603
"TAMPINES ST 24,TAMPINES, Singapore",1.3549719,103.9517084
"JURONG WEST ST 74,JURONG WEST, Singapore",1.348515,103.6991476
"FERNVALE LINK,SENGKANG, Singapore",1.3916536000000002,103.89536361089397
"BEO CRES,BUKIT MERAH, Singapore",1.2887829,103.8278402
"ANG MO KIO ST 51,ANG MO KIO, Singapore",1.370308,103.8541149
"TAMPINES ST 61,TAMPINES, Singapore",1.3627405,103.9347638
"SIMEI LANE,TAMPINES, Singapore",1.3433818,103.9586658
"EDGEFIELD PLAINS,PUNGGOL, Singapore",1.4044598,103.9116123
"TAMPINES ST 33,TAMPINES, Singapore",1.3526925,103.9579158
"SERANGOON NTH AVE 1,SERANGOON, Singapore",1.34976105,103.87368414801404
"TAMPINES AVE 5,TAMPINES, Singapore",1.3550107,103.9413148
"JURONG EAST ST 13,JURONG EAST, Singapore",1.3384266,103.734212
"WOODLANDS CRES,WOODLANDS, Singapore",1.4455968,103.8044489
"ANG MO KIO ST 11,ANG MO KIO, Singapore",1.3716034,103.8330131
"JLN MEMBINA,BUKIT MERAH, Singapore",1.2859312,103.8272492
"POTONG PASIR AVE 1,TOA PAYOH, Singapore",1.3330432,103.8680673
"RACE COURSE RD,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"TECK WHYE CRES,CHOA CHU KANG, Singapore",1.3814616,103.7547597
"TAMAN HO SWEE,BUKIT MERAH, Singapore",1.2873279,103.8308014
"TAH CHING RD,JURONG WEST, Singapore",1.3367691,103.7219141
"YISHUN AVE 5,YISHUN, Singapore",1.4302981,103.829613
"SERANGOON CTRL,SERANGOON, Singapore",1.3535142,103.8716163518423
"KEAT HONG CL,CHOA CHU KANG, Singapore",1.3743247,103.7432349
"YISHUN AVE 7,YISHUN, Singapore",1.4407139,103.8387327
"TAMPINES AVE 7,TAMPINES, Singapore",1.3583564,103.9420958
"CLEMENTI WEST ST 2,CLEMENTI, Singapore",1.3020268,103.763772
"PAYA LEBAR WAY,GEYLANG, Singapore",1.3239298,103.8850491
"SELEGIE RD,CENTRAL AREA, Singapore",1.28967,103.85007
"HENDERSON CRES,BUKIT MERAH, Singapore",1.2890964,103.8220094
"COMPASSVALE ST,SENGKANG, Singapore",1.3944239,103.900848
"BEDOK STH AVE 1,BEDOK, Singapore",1.314035,103.933751
"SAUJANA RD,BUKIT PANJANG, Singapore",1.3824196,103.766833
"WOODLANDS DR 16,WOODLANDS, Singapore",1.431185,103.7988345
"WOODLANDS AVE 4,WOODLANDS, Singapore",1.4378495,103.7958338
"ANG MO KIO AVE 6,ANG MO KIO, Singapore",1.3807921,103.8441881
"BEDOK RESERVOIR RD,BEDOK, Singapore",1.3383672,103.9255628
"TELOK BLANGAH HTS,BUKIT MERAH, Singapore",1.2765592,103.8116793
"CANTONMENT RD,CENTRAL AREA, Singapore",1.28967,103.85007
"YISHUN ST 61,YISHUN, Singapore",1.420748,103.8370522
"WATERLOO ST,CENTRAL AREA, Singapore",1.28967,103.85007
"LIM LIAK ST,BUKIT MERAH, Singapore",1.2852657,103.8315003
"PASIR RIS ST 71,PASIR RIS, Singapore",1.3733749,103.9400746
"JURONG WEST ST 65,JURONG WEST, Singapore",1.3405288,103.7009502
"CLEMENTI ST 13,CLEMENTI, Singapore",1.3246965,103.7716758
"WOODLANDS DR 14,WOODLANDS, Singapore",1.4332791,103.7897839
"CANBERRA LINK,SEMBAWANG, Singapore",1.4432269,103.83005
"C'WEALTH CL,QUEENSTOWN, Singapore",1.2946226,103.8060366
"KRETA AYER RD,CENTRAL AREA, Singapore",1.28967,103.85007
"WOODLANDS AVE 3,WOODLANDS, Singapore",1.4314179,103.7691206
"CLEMENTI ST 11,CLEMENTI, Singapore",1.3020268,103.763772
"CHAI CHEE ST,BEDOK, Singapore",1.3279551,103.9247345
"JURONG WEST ST 64,JURONG WEST, Singapore",1.3408015,103.7039775
"ANG MO KIO AVE 2,ANG MO KIO, Singapore",1.3762364,103.834221
"UPP ALJUNIED LANE,TOA PAYOH, Singapore",1.3353906,103.8497414
"WOODLANDS ST 82,WOODLANDS, Singapore",1.4443615,103.7932254
"MARINE DR,MARINE PARADE, Singapore",1.3043162,103.9086469
"PASIR RIS DR 4,PASIR RIS, Singapore",1.3732557,103.9608206
"COMPASSVALE DR,SENGKANG, Singapore",1.3876892,103.8974354
"JURONG WEST ST 61,JURONG WEST, Singapore",1.3405145,103.6976533
"GEYLANG EAST CTRL,GEYLANG, Singapore",1.32027145,103.88738263636108
"TELOK BLANGAH CRES,BUKIT MERAH, Singapore",1.2774161,103.81906217374384
"BEDOK STH AVE 2,BEDOK, Singapore",1.3236346,103.9371881
"OWEN RD,KALLANG/WHAMPOA, Singapore",1.3316457,103.8389048
"CLARENCE LANE,QUEENSTOWN, Singapore",1.2919188,103.8139693
"PETIR RD,BUKIT PANJANG, Singapore",1.3716532,103.7746064
"HOUGANG AVE 6,HOUGANG, Singapore",1.3751827,103.8927121
"CHOA CHU KANG AVE 1,CHOA CHU KANG, Singapore",1.3761344,103.7426366
"YISHUN ST 43,YISHUN, Singapore",1.4257123,103.8520528
"TAMPINES ST 22,TAMPINES, Singapore",1.3480236,103.9523812
"WOODLANDS ST 11,WOODLANDS, Singapore",1.4338124,103.7755979
"CHOA CHU KANG AVE 3,CHOA CHU KANG, Singapore",1.3847198,103.7490562
"JURONG WEST CTRL 3,JURONG WEST, Singapore",1.3397575,103.7041406
"CANTONMENT CL,BUKIT MERAH, Singapore",1.2751048,103.8406017
"FERNVALE LANE,SENGKANG, Singapore",1.3902578,103.8692723
